src/robotide/lib/robot/running/builder.py:        args = data.as_list(include_comment=False)
src/robotide/controller/macrocontrollers.py:        return [robotapi.Step(s.as_list()) for s in step_controllers]
src/robotide/controller/settingcontrollers.py:        return [v.replace('|', '\\|') for v in self.as_list()[1:]]
src/robotide/controller/settingcontrollers.py:    def as_list(self):
src/robotide/controller/settingcontrollers.py:        return self._data.as_list()
src/robotide/controller/settingcontrollers.py:        return any(matcher_function(item or '') for item in self.as_list())
src/robotide/controller/tablecontrollers.py:            vars_as_list += var.as_list()
src/robotide/controller/tablecontrollers.py:                   for string in vars_as_list)
src/robotide/controller/stepcontrollers.py:            cells = self._step.as_list()
src/robotide/controller/stepcontrollers.py:        values = self.as_list()
src/robotide/controller/stepcontrollers.py:        if self._has_list_or_dict_var_value_before(col - 1):
src/robotide/controller/stepcontrollers.py:    def _has_list_or_dict_var_value_before(self, arg_index):
src/robotide/controller/stepcontrollers.py:        values = self.as_list()
src/robotide/controller/stepcontrollers.py:    def as_list(self):
src/robotide/controller/stepcontrollers.py:        return self._step.as_list()
src/robotide/controller/stepcontrollers.py:                   for item in self.as_list())
src/robotide/controller/stepcontrollers.py:                   for item in self.as_list())
src/robotide/controller/stepcontrollers.py:        cells = self.as_list()
src/robotide/controller/stepcontrollers.py:        cells = self.as_list()
src/robotide/controller/stepcontrollers.py:        for i in range(min(col + 1, len(self.as_list()))):
src/robotide/controller/stepcontrollers.py:        cells = self.as_list()
src/robotide/controller/stepcontrollers.py:        cells = self.as_list()
src/robotide/controller/stepcontrollers.py:        if self._step.as_list()[index_of_comment].lower() == 'comment' or\
src/robotide/controller/stepcontrollers.py:                self._step.as_list()[index_of_comment].lower() == 'builtin.comment':
src/robotide/controller/stepcontrollers.py:        cells = self.as_list()
src/robotide/controller/stepcontrollers.py:        cells = self.as_list()
src/robotide/controller/stepcontrollers.py:        if not new_step or not new_step.as_list():
src/robotide/controller/stepcontrollers.py:            upper_indent = self.first_non_empty_cell(steps[index-1].as_list())
src/robotide/controller/stepcontrollers.py:            current_indent = self.first_non_empty_cell(new_step.as_list())
src/robotide/controller/stepcontrollers.py:                new_step = robotapi.Step(e_list + new_step.as_list(indent=True))
src/robotide/controller/stepcontrollers.py:            elif delta_indent < 0 and len(new_step.as_list()) > 1:
src/robotide/controller/stepcontrollers.py:                    if new_step.as_list()[0] == '':
src/robotide/controller/stepcontrollers.py:                        new_step = robotapi.Step(new_step.as_list(indent=True)[1:])
src/robotide/controller/stepcontrollers.py:            elif delta_indent == 0 and len(steps[index-1].as_list()) > upper_indent:
src/robotide/controller/stepcontrollers.py:                if steps[index-1].as_list()[upper_indent-1] in ['END'] \
src/robotide/controller/stepcontrollers.py:                        or steps[index-1].as_list()[upper_indent] in ['FOR']:
src/robotide/controller/stepcontrollers.py:                    new_step = robotapi.Step([''] + new_step.as_list(indent=True))
src/robotide/controller/stepcontrollers.py:                    if new_step.as_list()[0] == '':
src/robotide/controller/stepcontrollers.py:                        new_step = robotapi.Step(new_step.as_list(indent=False)[1:])
src/robotide/controller/stepcontrollers.py:                new_step = robotapi.Step(new_step.as_list(indent=False))
src/robotide/controller/stepcontrollers.py:        if not self._is_end_step(new_step.as_list()):
src/robotide/controller/stepcontrollers.py:            if self._is_intended_step(steps[index-1].as_list()):
src/robotide/controller/stepcontrollers.py:                if not self._is_intended_step(new_step.as_list()):
src/robotide/controller/stepcontrollers.py:                if self._is_intended_step(new_step.as_list()) and isinstance(new_step, StepController):
src/robotide/controller/stepcontrollers.py:        cells = self.as_list()
src/robotide/controller/stepcontrollers.py:        cells = self._step.as_list()
src/robotide/controller/stepcontrollers.py:                           in self._step.as_list() if cell.strip() != '']
src/robotide/controller/stepcontrollers.py:            next_step._recreate(next_step.as_list())
src/robotide/controller/stepcontrollers.py:    def as_list(self, indent=False, include_comment=False):
src/robotide/controller/stepcontrollers.py:            self._recreate_complete_for_loop_header(cells=self.as_list())
src/robotide/controller/stepcontrollers.py:            print(f"\nDEBUG: ForLoopStepController PRINT STEPS: {i.as_list()}")
src/robotide/controller/stepcontrollers.py:        header = self.as_list()
src/robotide/controller/stepcontrollers.py:        if self.as_list()[self._keyword_column] == 'Comment':
src/robotide/controller/stepcontrollers.py:        if cells[0] != self.as_list()[0]:
src/robotide/controller/stepcontrollers.py:        if len(self.as_list()) <= in_token_index:
src/robotide/controller/stepcontrollers.py:        if cells[in_token_index] != self.as_list()[in_token_index]:
src/robotide/controller/stepcontrollers.py:            self.parent.add_step(index + 1, robotapi.Step(substep.as_list()))
src/robotide/controller/stepcontrollers.py:        cells = self.as_list()
src/robotide/controller/stepcontrollers.py:    def as_list(self):
src/robotide/controller/stepcontrollers.py:        row = self._step.as_list()
src/robotide/controller/stepcontrollers.py:            step._replace_with_normal_step(i, step.as_list())
src/robotide/controller/stepcontrollers.py:            robotapi.Step(cells or self.as_list(), comment=comment))
src/robotide/preferences/configobj.py:    def as_list(self, key):
src/robotide/preferences/configobj.py:        >>> a.as_list('a')
src/robotide/preferences/configobj.py:        >>> a.as_list('a')
src/robotide/preferences/configobj.py:        >>> a.as_list('a')
src/robotide/editor/formatters.py:        return ' | '.join(self._data.as_list())
src/robotide/editor/kweditor.py:            data.append(self._format_comments(step.as_list()))
